Title,Author,Year,PublicDomain,Category,Link
Niebla,Miguel Unamuno,1914,Sí,Novela,https://www.youtube.com/watch?v=lTpBhxDoOhs&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
"San Manuel Bueno, mártir",Miguel Unamuno,1931,Sí,Novela,https://www.youtube.com/watch?v=91rbF37OHIY&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
1984,George Orwell,1949,No,Novela,https://www.youtube.com/watch?v=Fgos4PUD0_M&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El viejo y el mar,Ernest Hemingway,1952,No,Novela,https://www.youtube.com/watch?v=p1L3iJnu5Hc&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La ciudad está triste,Ramón Díaz Eterovic,1987,No,Novela,https://www.youtube.com/watch?v=X187koY6yVs&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El extranjero,Albert Camus,1942,No,Novela,https://www.youtube.com/watch?v=irfXk01_Y4M&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Frankenstein,Mary Shelley,1818,Sí,Novela,https://www.youtube.com/watch?v=-zJqdHFmF9I&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La tregua,Mario Benedetti,1960,No,Novela,https://www.youtube.com/watch?v=gRBf_qlj4Mc&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El contrabajo,Patrick Süskind,1984,No,Novela,https://www.youtube.com/watch?v=3T9FIjtDZ3k&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El extraño caso del Dr. Jekyll y Mr. Hyde,Robert Louis Stevenson,1886,Sí,Novela,https://www.youtube.com/watch?v=agKsi4WWOqM&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Noches blancas,Fedor Dostoyevski,1848,Sí,Novela,https://www.youtube.com/watch?v=Q3cvlS9bMUQ&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Alicia en el País de las Maravillas,Lewis Carroll,1865,Sí,Juvenil,https://www.youtube.com/watch?v=DSkSG-0xIjA&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Juan Salvador Gaviota,Richard Bach,1970,No,Juvenil,https://www.youtube.com/watch?v=g2nQWCdgPeo&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Platero y yo,Juan Ramón Jiménez,1914,No,Juvenil,https://www.youtube.com/watch?v=ebMg4Rq1-7g&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Lazarillo de Tormes,Anónimo,1554,Sí,Juvenil,https://www.youtube.com/watch?v=zp0F-iKMq-U&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El conde Lucanor,Don Juan Manuel,1335,Sí,Juvenil,https://www.youtube.com/watch?v=alDvyr43WH0&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El principito,Antoine Saint-Exupéry,1943,Sí,Juvenil,https://www.youtube.com/watch?v=Wl60RHGKsHo&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El hombre bicentenario,Isaac Asimov,1976,No,Cuento,https://www.youtube.com/watch?v=5RtP_qf-SNQ&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Fénix Brillante,Ray Bradbury,1947,No,Cuento,https://www.youtube.com/watch?v=RzgjhzytYEg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La metamorfosis,Franz Kafka,1915,Sí,Cuento,https://www.youtube.com/watch?v=XH0pkTG1Sbc&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Los casos en el hecho del señor Valdemar,Edgar Allan Poe,1845,Sí,Cuento,https://www.youtube.com/watch?v=-SFEMC3xL74&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El gato negro,Edgar Allan Poe,1843,Sí,Cuento,https://www.youtube.com/watch?v=ilP7eINUAKg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El corazón delator,Edgar Allan Poe,1843,Sí,Cuento,https://www.youtube.com/watch?v=tLKLrZB70Nw&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Un descenso al Maelström,Edgar Allan Poe,1841,Sí,Cuento,https://www.youtube.com/watch?v=mQRLkXScJcg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El entierro prematuro,Edgar Allan Poe,1844,Sí,Cuento,https://www.youtube.com/watch?v=3ZL1opJQL5A&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
